ImageId,Label
691,2
692,0
693,3
694,1
695,7
696,6
697,7
698,8
699,0
700,3
701,7
702,9
703,6
704,4
705,6
706,3
707,1
708,2
709,9
710,3
711,0
712,2
713,7
714,8
715,5
716,9
717,8
718,0
719,0
720,1
721,7
722,1
723,8
724,4
725,7
726,0
727,5
728,1
729,0
730,8
731,6
732,7
733,2
734,1
735,4
736,7
737,0
738,6
739,3
740,8
741,5
742,6
743,4
744,8
745,0
746,4
747,9
748,7
749,3
750,3
751,8
752,1
753,0
754,9
755,9
756,1
757,5
758,3
759,7
760,2
761,7
762,4
763,3
764,6
765,0
766,8
767,8
768,2
769,8
770,9
771,4
772,8
773,2
774,7
775,6
776,2
777,9
778,6
779,0
780,2
781,8
782,8
783,4
784,3
785,9
786,5
787,2
788,1
789,1
790,9
791,2
792,1
793,0
794,7
795,6
796,0
797,1
798,8
799,3
800,1
801,7
802,3
803,6
804,2
805,7
806,6
807,0
808,7
809,2
810,6
811,6
812,8
813,7
814,8
815,5
816,2
817,8
818,2
819,6
820,6
821,2
822,7
823,0
824,8
825,6
826,9
827,6
828,9
829,3
830,2
831,1
832,0
833,0
834,7
835,5
836,1
837,8
838,9
839,2
840,4
841,8
842,7
843,2
844,0
845,8
846,1
847,6
848,0
849,1
850,6
851,4
852,2
853,4
854,1
855,7
856,7
857,4
858,9
859,6
860,3
861,6
862,9
863,9
864,1
865,0
866,9
867,6
868,1
869,2
870,4
871,5
872,1
873,7
874,8
875,9
876,2
877,1
878,0
879,7
880,0
881,9
882,7
883,6
884,8
885,1
886,7
887,9
888,4
889,7
890,1
891,4
892,8
893,7
894,3
895,4
896,7
897,5
898,9
899,6
900,3
901,3
902,7
903,2
904,3
905,4
906,6
907,6
908,7
909,4
910,9
911,0
912,8
913,2
914,6
915,6
916,3
917,3
918,4
919,7
920,7
921,0
922,2
923,2
924,9
925,3
926,2
927,1
928,1
929,9
930,8
931,7
932,8
933,4
934,5
935,3
936,1
937,7
938,3
939,7
940,3
941,9
942,4
943,9
944,3
945,4
946,0
947,5
948,2
949,5
950,0
951,9
952,6
953,4
954,4
955,0
956,6
957,2
958,5
959,8
960,1
961,9
962,5
963,3
964,7
965,0
966,8
967,2
968,5
969,8
970,9
971,5
972,3
973,1
974,1
975,1
976,5
977,9
978,3
979,8
980,5
981,2
982,2
983,0
984,9
985,6
986,1
987,2
988,1
989,0
990,7
991,9
992,8
993,9
994,0
995,9
996,2
997,4
998,0
999,5
1000,4
1001,0
1002,7
1003,0
1004,8
1005,4
1006,9
1007,2
1008,6
1009,0
1010,8
1011,7
1012,7
1013,6
1014,4
1015,3
1016,7
1017,2
1018,2
1019,7
1020,6
1021,2
1022,0
1023,1
1024,9
1025,3
1026,1
1027,4
1028,8
1029,6
1030,6
1031,0
1032,6
1033,7
1034,5
1035,6
1036,2
1037,2
1038,8
1039,0
1040,5
1041,9
1042,4
1043,3
1044,3
1045,8
1046,3
1047,7
1048,0
1049,8
1050,3
1051,4
1052,2
1053,8
1054,0
1055,2
1056,5
1057,1
1058,6
1059,6
1060,0
1061,2
1062,6
1063,6
1064,1
1065,8
1066,9
1067,6
1068,4
1069,6
1070,0
1071,5
1072,0
1073,6
1074,9
1075,2
1076,9
1077,8
1078,6
1079,9
1080,3
1081,7
1082,8
1083,1
1084,1
1085,5
1086,5
1087,3
1088,2
1089,0
1090,5
1091,6
1092,4
1093,1
1094,7
1095,6
1096,2
1097,3
1098,1
1099,0
1100,5
1101,8
1102,1
1103,1
1104,7
1105,8
1106,3
1107,4
1108,1
1109,1
1110,8
1111,8
1112,3
1113,4
1114,2
1115,3
1116,2
1117,8
1118,6
1119,5
1120,8
1121,9
1122,4
1123,4
1124,4
1125,1
1126,6
1127,2
1128,8
1129,3
1130,1
1131,9
1132,6
1133,3
1134,5
1135,1
1136,5
1137,1
1138,1
1139,2
1140,5
1141,5
1142,2
1143,8
1144,0
1145,4
1146,5
1147,0
1148,1
1149,9
1150,0
1151,0
1152,4
1153,6
1154,3
1155,2
1156,2
1157,4
1158,6
1159,9
1160,1
1161,4
1162,4
1163,7
1164,1
1165,5
1166,6
1167,1
1168,7
1169,8
1170,6
1171,3
1172,8
1173,8
1174,0
1175,1
1176,4
1177,0
1178,6
1179,2
1180,5
1181,6
1182,3
1183,3
1184,6
1185,2
1186,4
1187,8
1188,4
1189,1
1190,4
1191,6
1192,8
1193,8
1194,3
1195,7
1196,9
1197,8
1198,1
1199,8
1200,3
1201,3
1202,1
1203,9
1204,6
1205,6
1206,2
1207,5
1208,2
1209,1
1210,9
1211,4
1212,4
1213,3
1214,6
1215,2
1216,4
1217,4
1218,3
1219,3
1220,6
1221,6
1222,1
1223,8
1224,7
1225,2
1226,4
1227,2
1228,4
1229,2
1230,5
1231,1
1232,6
1233,5
1234,9
1235,1
1236,8
1237,8
1238,7
1239,6
1240,0
1241,4
1242,6
1243,6
1244,5
1245,7
1246,6
1247,3
1248,8
1249,7
1250,6
1251,6
1252,4
1253,7
1254,1
1255,6
1256,9
1257,4
1258,5
1259,8
1260,4
1261,4
1262,3
1263,2
1264,5
1265,9
1266,2
1267,7
1268,5
1269,4
1270,9
1271,0
1272,3
1273,2
1274,4
1275,1
1276,4
1277,1
1278,8
1279,3
1280,1
1281,9
1282,1
1283,2
1284,7
1285,3
1286,1
1287,8
1288,0
1289,3
1290,7
1291,7
1292,2
1293,3
1294,9
1295,9
1296,6
1297,3
1298,3
1299,9
1300,1
1301,8
1302,5
1303,3
1304,1
1305,8
1306,9
1307,9
1308,0
1309,1
1310,9
1311,6
1312,7
1313,1
1314,8
1315,3
1316,0
1317,3
1318,6
1319,5
1320,2
1321,0
1322,5
1323,2
1324,3
1325,1
1326,3
1327,8
1328,1
1329,5
1330,6
1331,0
1332,4
1333,3
1334,1
1335,1
1336,0
1337,9
1338,2
1339,3
1340,3
1341,5
1342,6
1343,6
1344,2
1345,6
1346,4
1347,8
1348,0
1349,6
1350,2
1351,3
1352,2
1353,2
1354,7
1355,7
1356,2
1357,9
1358,0
1359,1
1360,8
1361,1
1362,7
1363,3
1364,2
1365,3
1366,7
1367,6
1368,8
1369,5
1370,1
1371,2
1372,3
1373,2
1374,2
1375,7
1376,0
1377,8
1378,4
1379,1
1380,4
1381,4
1382,0
1383,7
1384,7
1385,3
1386,7
1387,6
1388,5
1389,2
1390,7
1391,7
1392,6
1393,2
1394,8
1395,5
1396,3
1397,9
1398,8
1399,4
1400,5
1401,9
1402,9
1403,3
1404,4
1405,5
1406,8
1407,8
1408,6
1409,4
1410,3
1411,4
1412,3
1413,9
1414,1
1415,1
1416,1
1417,0
1418,8
1419,9
1420,6
1421,9
1422,8
1423,2
1424,1
1425,5
1426,2
1427,8
1428,0
1429,8
1430,2
1431,8
1432,0
1433,3
1434,4
1435,5
1436,3
1437,9
1438,1
1439,1
1440,1
1441,6
1442,4
1443,1
1444,1
1445,4
1446,5
1447,9
1448,8
1449,8
1450,9
1451,9
1452,5
1453,1
1454,2
1455,0
1456,1
1457,6
1458,7
1459,2
1460,1
1461,2
1462,0
1463,7
1464,4
1465,3
1466,4
1467,6
1468,1
1469,2
1470,0
1471,6
1472,2
1473,2
1474,4
1475,5
1476,4
1477,5
1478,2
1479,2
1480,4
1481,1
1482,1
1483,4
1484,4
1485,2
1486,4
1487,2
1488,4
1489,9
1490,1
1491,8
1492,6
1493,7
1494,7
1495,4
1496,7
1497,8
1498,0
1499,3
1500,9
1501,5
1502,4
1503,7
1504,1
1505,3
1506,4
1507,9
1508,9
1509,6
1510,9
1511,8
1512,8
1513,0
1514,3
1515,9
1516,7
1517,2
1518,3
1519,8
1520,7
1521,9
1522,6
1523,8
1524,4
1525,9
1526,1
1527,2
1528,9
1529,6
1530,8
1531,8
1532,8
1533,0
1534,1
1535,2
1536,1
1537,0
1538,4
1539,9
1540,4
1541,2
1542,4
1543,8
1544,1
1545,2
1546,4
1547,0
1548,6
1549,1
1550,8
1551,6
1552,9
1553,2
1554,3
1555,4
1556,1
1557,4
1558,2
1559,1
1560,0
1561,2
1562,0
1563,1
1564,2
1565,2
1566,1
1567,6
1568,8
1569,5
1570,5
1571,6
1572,3
1573,3
1574,4
1575,8
1576,3
1577,3
1578,5
1579,3
1580,9
1581,8
1582,2
1583,0
1584,4
1585,3
1586,9
1587,4
1588,5
1589,6
1590,9
1591,4
1592,6
1593,3
1594,1
1595,0
1596,6
1597,8
1598,7
1599,1
1600,7
1601,7
1602,3
1603,4
1604,4
1605,7
1606,9
1607,3
1608,3
1609,0
1610,8
1611,7
1612,2
1613,2
1614,1
1615,5
1616,4
1617,4
1618,1
1619,2
1620,0
1621,3
1622,4
1623,1
1624,0
1625,5
1626,8
1627,9
1628,2
1629,9
1630,4
1631,3
1632,5
1633,5
1634,7
1635,4
1636,7
1637,7
1638,5
1639,3
1640,0
1641,2
1642,0
1643,4
1644,5
1645,6
1646,4
1647,8
1648,9
1649,9
1650,6
1651,2
1652,9
1653,8
1654,2
1655,8
1656,6
1657,4
1658,0
1659,9
1660,3
1661,1
1662,8
1663,4
1664,6
1665,7
1666,7
1667,8
1668,2
1669,7
1670,7
1671,7
1672,2
1673,9
1674,2
1675,6
1676,5
1677,0
1678,5
1679,6
1680,3
1681,7
1682,6
1683,7
1684,5
1685,4
1686,1
1687,2
1688,7
1689,4
1690,0
1691,6
1692,2
1693,9
1694,8
1695,6
1696,3
1697,4
1698,6
1699,9
1700,7
1701,4
1702,4
1703,9
1704,5
1705,6
1706,2
1707,1
1708,1
1709,1
1710,3
1711,2
1712,6
1713,1
1714,0
1715,5
1716,6
1717,9
1718,3
1719,0
1720,5
1721,8
1722,7
1723,7
1724,5
1725,7
1726,9
1727,0
1728,4
1729,7
1730,7
1731,5
1732,0
1733,0
1734,5
1735,0
1736,4
1737,0
1738,6
1739,8
1740,8
1741,0
1742,2
1743,5
1744,4
1745,9
1746,2
1747,4
1748,0
1749,6
1750,3
1751,1
1752,2
1753,7
1754,0
1755,9
1756,2
1757,2
1758,3
1759,2
1760,5
1761,7
1762,5
1763,6
1764,6
1765,6
1766,2
1767,6
1768,3
1769,2
1770,3
1771,4
1772,5
1773,1
1774,7
1775,2
1776,0
1777,3
1778,1
1779,1
1780,4
1781,7
1782,2
1783,3
1784,2
1785,6
1786,9
1787,0
1788,2
1789,5
1790,2
1791,8
1792,0
1793,8
1794,4
1795,1
1796,9
1797,1
1798,8
1799,7
1800,5
1801,0
1802,2
1803,0
1804,6
1805,4
1806,2
1807,6
1808,7
1809,9
1810,3
1811,6
1812,2
1813,2
1814,5
1815,4
1816,1
1817,6
1818,1
1819,1
1820,2
1821,0
1822,3
1823,5
1824,2
1825,6
1826,8
1827,7
1828,9
1829,2
1830,9
1831,3
1832,6
1833,9
1834,4
1835,4
1836,1
1837,4
1838,5
1839,9
1840,6
1841,3
1842,8
1843,1
1844,0
1845,0
1846,6
1847,8
1848,1
1849,7
1850,1
1851,8
1852,6
1853,4
1854,5
1855,1
1856,0
1857,1
1858,0
1859,3
1860,7
1861,5
1862,3
1863,5
1864,9
1865,9
1866,7
1867,6
1868,9
1869,3
1870,1
1871,5
1872,8
1873,8
1874,5
1875,3
1876,1
1877,4
1878,0
1879,0
1880,6
1881,2
1882,7
1883,1
1884,1
1885,1
1886,9
1887,0
1888,6
1889,8
1890,8
1891,5
1892,7
1893,2
1894,5
1895,3
1896,5
1897,9
1898,6
1899,7
1900,7
1901,3
1902,5
1903,1
1904,3
1905,7
1906,1
1907,9
1908,6
1909,6
1910,8
1911,2
1912,7
1913,8
1914,7
1915,8
1916,5
1917,1
1918,7
1919,7
1920,3
1921,1
1922,9
1923,6
1924,1
1925,2
1926,2
1927,5
1928,3
1929,3
1930,7
1931,5
1932,4
1933,0
1934,3
1935,0
1936,3
1937,7
1938,4
1939,0
1940,2
1941,2
1942,7
1943,6
1944,8
1945,5
1946,9
1947,6
1948,7
1949,3
1950,0
1951,5
1952,8
1953,0
1954,8
1955,3
1956,3
1957,7
1958,1
1959,6
1960,2
1961,4
1962,5
1963,9
1964,8
1965,6
1966,4
1967,1
1968,3
1969,9
1970,1
1971,2
1972,6
1973,2
1974,1
1975,7
1976,6
1977,2
1978,0
1979,7
1980,5
1981,0
1982,1
1983,5
1984,2
1985,0
1986,1
1987,9
1988,3
1989,0
1990,8
1991,8
1992,9
1993,4
1994,6
1995,2
1996,9
1997,9
1998,2
1999,3
2000,3
2001,7
2002,4
2003,5
2004,6
2005,9
2006,3
2007,6
2008,9
2009,8
2010,7
2011,7
2012,0
2013,6
2014,6
2015,4
2016,9
2017,4
2018,6
2019,5
2020,0
2021,8
2022,0
2023,7
2024,9
2025,2
2026,9
2027,4
2028,3
2029,5
2030,2
2031,2
2032,7
2033,7
2034,9
2035,8
2036,9
2037,8
2038,4
2039,1
2040,4
2041,3
2042,0
2043,8
2044,6
2045,9
2046,8
2047,9
2048,5
2049,0
2050,1
2051,8
2052,7
2053,5
2054,9
2055,3
2056,4
2057,2
2058,5
2059,3
2060,8
2061,2
2062,4
2063,9
2064,2
2065,7
2066,8
2067,9
2068,4
2069,8
2070,8
2071,6
2072,9
2073,2
2074,7
2075,2
2076,0
2077,2
2078,8
2079,6
2080,8
2081,5
2082,5
2083,5
2084,4
2085,3
2086,9
2087,8
2088,3
2089,2
2090,9
2091,1
2092,0
2093,8
2094,1
2095,4
2096,1
2097,2
2098,8
2099,8
2100,6
2101,9
2102,9
2103,4
2104,1
2105,4
2106,4
2107,4
2108,1
2109,1
2110,4
2111,0
2112,8
2113,8
2114,3
2115,5
2116,2
2117,9
2118,4
2119,7
2120,5
2121,3
2122,8
2123,7
2124,4
2125,2
2126,8
2127,8
2128,8
2129,4
2130,2
2131,4
2132,7
2133,9
2134,6
2135,8
2136,6
2137,7
2138,0
2139,1
2140,9
2141,1
2142,3
2143,2
2144,7
2145,2
2146,8
2147,6
2148,7
2149,3
2150,7
2151,9
2152,7
2153,9
2154,4
2155,9
2156,4
2157,3
2158,0
2159,9
2160,2
2161,4
2162,3
2163,6
2164,1
2165,0
2166,5
2167,3
2168,6
2169,2
2170,3
2171,3
2172,6
2173,8
2174,0
2175,7
2176,9
2177,9
2178,3
2179,3
2180,4
2181,0
2182,6
2183,4
2184,7
2185,0
2186,0
2187,5
2188,1
2189,2
2190,9
2191,9
2192,6
2193,7
2194,8
2195,8
2196,9
2197,2
2198,3
2199,2
2200,5
2201,9
2202,8
2203,4
2204,4
2205,6
2206,6
2207,6
2208,7
2209,8
2210,6
2211,9
2212,7
2213,9
2214,1
2215,4
2216,4
2217,6
2218,8
2219,4
2220,7
2221,5
2222,0
2223,2
2224,0
2225,4
2226,2
2227,1
2228,8
2229,4
2230,0
2231,6
2232,9
2233,1
2234,1
2235,7
2236,8
2237,1
2238,1
2239,1
2240,3
2241,6
2242,3
2243,5
2244,3
2245,2
2246,5
2247,0
2248,9
2249,3
2250,4
2251,7
2252,0
2253,7
2254,4
2255,2
2256,8
2257,3
2258,3
2259,4
2260,4
2261,2
2262,9
2263,9
2264,3
2265,5
2266,6
2267,4
2268,7
2269,4
2270,3
2271,2
2272,5
2273,3
2274,0
2275,6
2276,7
2277,0
2278,1
2279,4
2280,1
2281,4
2282,1
2283,9
2284,2
2285,7
2286,4
2287,4
2288,4
2289,7
2290,4
2291,0
2292,2
2293,1
2294,5
2295,8
2296,3
2297,2
2298,6
2299,0
2300,9
2301,1
2302,8
2303,6
2304,2
2305,2
2306,4
2307,3
2308,1
2309,9
2310,1
2311,3
2312,6
2313,2
2314,3
2315,0
2316,1
2317,2
2318,7
2319,1
2320,5
2321,2
2322,0
2323,9
2324,6
2325,2
2326,8
2327,0
2328,4
2329,3
2330,7
2331,3
2332,0
2333,1
2334,3
2335,8
2336,1
2337,6
2338,2
2339,8
2340,8
2341,2
2342,4
2343,4
2344,7
2345,0
2346,4
2347,5
2348,0
2349,7
2350,7
2351,6
2352,5
2353,0
2354,2
2355,3
2356,9
2357,9
2358,4
2359,0
2360,5
2361,6
2362,8
2363,9
2364,4
2365,2
2366,5
2367,2
2368,6
2369,1
2370,4
2371,6
2372,5
2373,6
2374,9
2375,2
2376,2
2377,1
2378,6
2379,8
2380,9
2381,1
2382,1
2383,1
2384,4
2385,3
2386,3
2387,4
2388,8
2389,2
2390,5
2391,1
2392,8
2393,9
2394,6
2395,7
2396,5
2397,2
2398,2
2399,8
2400,8
2401,1
2402,9
2403,1
2404,2
2405,0
2406,9
2407,4
2408,2
2409,6
2410,8
2411,2
2412,2
2413,6
2414,0
2415,0
2416,3
2417,0
2418,6
2419,2
2420,5
2421,1
2422,4
2423,6
2424,4
2425,6
2426,9
2427,3
2428,9
2429,1
2430,6
2431,8
2432,7
2433,4
2434,4
2435,3
2436,4
2437,6
2438,1
2439,3
2440,9
2441,7
2442,2
2443,0
2444,8
2445,4
2446,9
2447,9
2448,1
2449,7
2450,3
2451,8
2452,5
2453,2
2454,9
2455,6
2456,1
2457,6
2458,4
2459,7
2460,3
2461,6
2462,3
2463,9
2464,6
2465,2
2466,3
2467,2
2468,4
2469,0
2470,4
2471,4
2472,1
2473,1
2474,8
2475,9
2476,6
2477,3
2478,1
2479,0
2480,3
2481,6
2482,8
2483,5
2484,7
2485,5
2486,4
2487,7
2488,0
2489,1
2490,5
2491,1
2492,0
2493,7
2494,0
2495,2
2496,1
2497,3
2498,0
2499,6
2500,6
2501,6
2502,2
2503,5
2504,4
2505,4
2506,3
2507,9
2508,7
2509,1
2510,9
2511,2
2512,2
2513,4
2514,3
2515,8
2516,8
2517,5
2518,9
2519,9
2520,8
2521,9
2522,1
2523,0
2524,6
2525,3
2526,4
2527,0
2528,6
2529,0
2530,8
2531,2
2532,3
2533,8
2534,0
2535,0
2536,9
2537,1
2538,8
2539,1
2540,8
2541,0
2542,1
2543,2
2544,9
2545,7
2546,6
2547,7
2548,2
2549,9
2550,7
2551,9
2552,1
2553,9
2554,6
2555,4
2556,7
2557,8
2558,5
2559,5
2560,5
2561,0
2562,4
2563,3
2564,2
2565,2
2566,9
2567,2
2568,9
2569,0
2570,2
2571,0
2572,3
2573,2
2574,9
2575,3
2576,9
2577,0
2578,6
2579,7
2580,9
2581,9
2582,2
2583,5
2584,7
2585,8
2586,6
2587,0
2588,4
2589,7
2590,6
2591,8
2592,5
2593,4
2594,6
2595,8
2596,5
2597,7
2598,2
2599,9
2600,0
2601,2
2602,0
2603,3
2604,6
2605,7
2606,5
2607,4
2608,5
2609,7
2610,6
2611,0
2612,2
2613,1
2614,7
2615,7
2616,5
2617,2
2618,1
2619,9
2620,2
2621,4
2622,0
2623,3
2624,4
2625,5
2626,2
2627,2
2628,9
2629,5
2630,3
2631,1
2632,5
2633,0
2634,5
2635,4
2636,7
2637,5
2638,9
2639,7
2640,6
2641,0
2642,2
2643,6
2644,2
2645,3
2646,6
2647,2
2648,8
2649,1
2650,2
2651,3
2652,6
2653,8
2654,2
2655,6
2656,8
2657,0
2658,4
2659,8
2660,5
2661,4
2662,1
2663,0
2664,6
2665,6
2666,6
2667,2
2668,1
2669,3
2670,9
2671,3
2672,9
2673,2
2674,7
2675,0
2676,3
2677,0
2678,4
2679,3
2680,4
2681,5
2682,4
2683,8
2684,3
2685,8
2686,4
2687,8
2688,6
2689,0
2690,1
2691,8
2692,3
2693,1
2694,0
2695,8
2696,0
2697,8
2698,4
2699,0
2700,6
2701,7
2702,1
2703,3
2704,3
2705,7
2706,5
2707,9
2708,6
2709,1
2710,9
2711,9
2712,9
2713,8
2714,4
2715,8
2716,4
2717,7
2718,5
2719,5
2720,2
2721,5
2722,5
2723,6
2724,7
2725,3
2726,6
2727,9
2728,3
2729,0
2730,7
2731,7
2732,3
2733,9
2734,2
2735,7
2736,7
2737,4
2738,0
2739,6
2740,1
2741,6
2742,2
2743,7
2744,3
2745,3
2746,1
2747,7
2748,1
2749,0
2750,8
2751,7
2752,1
2753,5
2754,7
2755,4
2756,9
2757,7
2758,6
2759,8
2760,7
2761,4
2762,9
2763,9
2764,5
2765,1
2766,5
2767,9
2768,8
2769,1
2770,5
2771,0
2772,3
2773,8
2774,9
2775,7
2776,4
2777,7
2778,1
2779,2
2780,7
2781,3
2782,5
2783,1
2784,5
2785,0
2786,4
2787,9
2788,2
2789,3
2790,7
2791,4
2792,7
2793,9
2794,8
2795,1
2796,4
2797,8
2798,4
2799,2
2800,4
2801,4
2802,5
2803,2
2804,8
2805,8
2806,1
2807,5
2808,3
2809,8
2810,1
2811,3
2812,1
2813,6
2814,1
2815,9
2816,5
2817,1
2818,9
2819,2
2820,2
2821,9
2822,1
2823,2
2824,6
2825,7
2826,2
2827,3
2828,7
2829,2
2830,4
2831,1
2832,5
2833,2
2834,5
2835,5
2836,2
2837,9
2838,5
2839,9
2840,7
2841,6
2842,3
2843,3
2844,6
2845,0
2846,1
2847,3
2848,0
2849,2
2850,6
2851,7
2852,7
2853,7
2854,6
2855,0
2856,0
2857,8
2858,7
2859,4
2860,0
2861,8
2862,4
2863,5
2864,6
2865,8
2866,6
2867,2
2868,2
2869,3
2870,0
2871,1
2872,7
2873,0
2874,8
2875,3
2876,7
2877,5
2878,7
2879,1
2880,7
2881,9
2882,3
2883,4
2884,5
2885,3
2886,5
2887,2
2888,6
2889,2
2890,8
2891,0
2892,4
2893,7
2894,2
2895,7
2896,0
2897,8
2898,8
2899,4
2900,5
2901,4
2902,9
2903,3
2904,5
2905,5
2906,3
2907,1
2908,0
2909,4
2910,1
2911,1
2912,9
2913,3
2914,3
2915,7
2916,7
2917,0
2918,8
2919,9
2920,5
2921,8
2922,7
2923,7
2924,4
2925,3
2926,9
2927,5
2928,2
2929,8
2930,4
2931,1
2932,2
2933,0
2934,1
2935,2
2936,1
2937,8
2938,4
2939,1
2940,6
2941,4
2942,6
2943,4
2944,5
2945,9
2946,3
2947,3
2948,6
2949,7
2950,6
2951,9
2952,6
2953,4
2954,9
2955,4
2956,7
2957,6
2958,3
2959,2
2960,0
2961,3
2962,0
2963,5
2964,3
2965,9
2966,2
2967,9
2968,9
2969,1
2970,8
2971,6
2972,5
2973,2
2974,0
2975,1
2976,7
2977,5
2978,2
2979,2
2980,7
2981,5
2982,1
2983,3
2984,3
2985,2
2986,0
2987,5
2988,6
2989,9
2990,1
2991,3
2992,7
2993,1
2994,1
2995,7
2996,1
